number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_max_depth,params_min_data_in_leaf,params_min_gain_to_split,params_n_components,params_num_leaves,params_subsample,state
0,0.8332467532467532,2023-01-31 00:19:32.679132,2023-01-31 00:19:35.556944,0 days 00:00:02.877812,0.995974868119768,0.5142531613377269,9,4400,5.57194594513704,11,512,0.24418191986585472,COMPLETE
1,0.8332467532467532,2023-01-31 00:19:35.557057,2023-01-31 00:19:38.545702,0 days 00:00:02.988645,0.7552000849251297,0.705996173642671,3,9700,13.652482150554858,6,277,0.9336560265780696,COMPLETE
2,0.8332467532467532,2023-01-31 00:19:38.545810,2023-01-31 00:19:41.652118,0 days 00:00:03.106308,0.7632119986425995,0.9078032520214736,9,1900,3.3312165522136157,9,819,0.5905953025515771,COMPLETE
3,0.8332467532467532,2023-01-31 00:19:41.652232,2023-01-31 00:19:45.710634,0 days 00:00:04.058402,0.6878968942672274,0.9268893569598944,1,2200,3.2882975405350177,5,176,0.6276451638826352,COMPLETE
4,0.8332467532467532,2023-01-31 00:19:45.710747,2023-01-31 00:19:49.214619,0 days 00:00:03.503872,0.8533066838440374,0.3817373894386282,6,400,5.976697550377519,19,543,0.9363590696256856,COMPLETE
5,0.8332467532467532,2023-01-31 00:19:49.214732,2023-01-31 00:19:52.321178,0 days 00:00:03.106446,0.7864017320983617,0.7273093404360493,3,4700,7.095094100904666,24,617,0.3523556178994645,COMPLETE
6,0.8332467532467532,2023-01-31 00:19:52.321289,2023-01-31 00:19:55.027238,0 days 00:00:02.705949,0.9706411760046649,0.48093669148747287,3,7100,6.447259773302586,7,585,0.7141485959373246,COMPLETE
7,0.8332467532467532,2023-01-31 00:19:55.027349,2023-01-31 00:19:57.625907,0 days 00:00:02.598558,0.4178878509654538,0.94539707358357,1,7000,8.234269944301442,9,18,0.9024729185092883,COMPLETE
8,0.8332467532467532,2023-01-31 00:19:57.626014,2023-01-31 00:20:00.927898,0 days 00:00:03.301884,0.6483638883211378,0.4773632973958668,2,7300,14.423922913923873,15,480,0.4060290611783957,COMPLETE
9,0.8332467532467532,2023-01-31 00:20:00.928010,2023-01-31 00:20:04.025462,0 days 00:00:03.097452,0.9565900884756809,0.20169861542566903,5,800,9.425275659994202,8,988,0.8985695288331799,COMPLETE
10,0.8332467532467532,2023-01-31 00:20:04.025572,2023-01-31 00:20:07.538167,0 days 00:00:03.512595,0.14976349753137402,0.6294354884039206,14,4200,0.30131248172045577,16,1485,0.21926671260953073,COMPLETE
11,0.8332467532467532,2023-01-31 00:20:07.538273,2023-01-31 00:20:10.799171,0 days 00:00:03.260898,0.9852477221198098,0.7529549858341704,10,10000,14.824615596593123,13,291,0.7584373578975672,COMPLETE
12,0.8332467532467532,2023-01-31 00:20:10.799280,2023-01-31 00:20:13.862726,0 days 00:00:03.063446,0.8570832523061283,0.6317609056429837,12,9300,11.029818575296915,12,289,0.9978400895537878,COMPLETE
13,0.8332467532467532,2023-01-31 00:20:13.862834,2023-01-31 00:20:17.369180,0 days 00:00:03.506346,0.5402793903493168,0.7945239085536038,-1,3200,11.89643583708746,30,913,0.20320660409390479,COMPLETE
14,0.8332467532467532,2023-01-31 00:20:17.369300,2023-01-31 00:20:20.955047,0 days 00:00:03.585747,0.8694764303977041,0.5482371516758396,8,6000,11.991576479742589,20,1244,0.49190215208636795,COMPLETE
15,0.8332467532467532,2023-01-31 00:20:20.955170,2023-01-31 00:20:24.354405,0 days 00:00:03.399235,0.9839675491861972,0.6744803966900665,5,8400,9.650066976845409,5,378,0.7991110806566292,COMPLETE
16,0.8332467532467532,2023-01-31 00:20:24.354520,2023-01-31 00:20:27.666667,0 days 00:00:03.312147,0.7090169612901569,0.8100800636112807,11,5400,13.530273510925243,12,46,0.5522034788204433,COMPLETE
17,0.8332467532467532,2023-01-31 00:20:27.666777,2023-01-31 00:20:30.577236,0 days 00:00:02.910459,0.8511421730001064,0.5795862690860524,15,3800,13.174604435501676,11,712,0.6767648606985787,COMPLETE
18,0.8332467532467532,2023-01-31 00:20:30.577345,2023-01-31 00:20:33.850046,0 days 00:00:03.272701,0.6260749883163395,0.8462905765671881,7,8300,10.679794987602554,15,403,0.8409971415977668,COMPLETE
19,0.8332467532467532,2023-01-31 00:20:33.850170,2023-01-31 00:20:37.236865,0 days 00:00:03.386695,0.7710349486276621,0.6835081950979006,-1,5900,8.286740690819009,23,165,0.7219066989128421,COMPLETE
20,0.8332467532467532,2023-01-31 00:20:37.236979,2023-01-31 00:20:40.120447,0 days 00:00:02.883468,0.5213004415490755,0.9958414290564364,13,1700,5.2623798290853046,7,705,0.8003545876225211,COMPLETE
21,0.8332467532467532,2023-01-31 00:20:40.120560,2023-01-31 00:20:43.106562,0 days 00:00:02.986002,0.7863502573810642,0.8416460346863565,9,2700,3.884922581840964,10,912,0.5906031504302726,COMPLETE
22,0.8332467532467532,2023-01-31 00:20:43.106672,2023-01-31 00:20:46.227728,0 days 00:00:03.121056,0.7355211991049887,0.8764136097275304,9,1300,4.711843822022495,9,1119,0.653920444685203,COMPLETE
23,0.8332467532467532,2023-01-31 00:20:46.227849,2023-01-31 00:20:48.837291,0 days 00:00:02.609442,0.911957594727754,0.7381188700746472,7,3400,2.131658306285925,6,850,0.494433303674274,COMPLETE
24,0.8332467532467532,2023-01-31 00:20:48.837408,2023-01-31 00:20:52.182673,0 days 00:00:03.345265,0.9202025094644048,0.860361649081975,11,4700,7.419349032107229,14,766,0.36526850910826314,COMPLETE
25,0.8332467532467532,2023-01-31 00:20:52.182791,2023-01-31 00:20:55.077829,0 days 00:00:02.895038,0.80179528645146,0.7825548732198025,5,2600,5.668526074507293,10,461,0.5628860651729274,COMPLETE
26,0.8332467532467532,2023-01-31 00:20:55.077937,2023-01-31 00:20:58.104739,0 days 00:00:03.026802,0.9130316768269264,0.9128935609357661,9,5700,4.367801121546588,17,1076,0.6777770660038708,COMPLETE
27,0.8332467532467532,2023-01-31 00:20:58.104849,2023-01-31 00:21:00.497888,0 days 00:00:02.393039,0.7174084033458382,0.6861452883934772,4,1700,3.4092100971345616,8,293,0.29786155187951024,COMPLETE
28,0.8332467532467532,2023-01-31 00:21:00.498000,2023-01-31 00:21:03.509196,0 days 00:00:03.011196,0.9991706105216015,0.9854209880173701,8,6400,6.790367695487821,11,646,0.47456755507404225,COMPLETE
29,0.8332467532467532,2023-01-31 00:21:03.509321,2023-01-31 00:21:06.507520,0 days 00:00:02.998199,0.6315518826829665,0.90992217503303,12,8300,2.738393708620325,5,161,0.5943953761771114,COMPLETE
30,0.8332467532467532,2023-01-31 00:21:06.507632,2023-01-31 00:21:09.871398,0 days 00:00:03.363766,0.8134411285317202,0.8009305681543747,6,2400,4.994881691750228,5,786,0.650332175774124,COMPLETE
31,0.8332467532467532,2023-01-31 00:21:09.871509,2023-01-31 00:21:12.490011,0 days 00:00:02.618502,0.8725793645588505,0.9327074550459895,1,200,5.704953204157683,7,179,0.9685174358503204,COMPLETE
32,0.8332467532467532,2023-01-31 00:21:12.490126,2023-01-31 00:21:16.063570,0 days 00:00:03.573444,0.686267587722078,0.9020266565959754,0,2100,3.415651606949959,20,541,0.8753396170117071,COMPLETE
33,0.8332467532467532,2023-01-31 00:21:16.063685,2023-01-31 00:21:19.227227,0 days 00:00:03.163542,0.7566109938935631,0.9640712709378246,3,800,6.33694592329704,7,361,0.9598350399379874,COMPLETE
34,0.8332467532467532,2023-01-31 00:21:19.227341,2023-01-31 00:21:22.305165,0 days 00:00:03.077824,0.8173997847027707,0.9532395187074084,2,4200,1.978754190328857,9,543,0.41384038056170813,COMPLETE
35,0.8332467532467532,2023-01-31 00:21:22.305290,2023-01-31 00:21:25.200726,0 days 00:00:02.895436,0.745565242838715,0.7297168324015624,1,4900,4.552519655543685,6,88,0.9129099091815392,COMPLETE
36,0.8332467532467532,2023-01-31 00:21:25.200850,2023-01-31 00:21:27.903060,0 days 00:00:02.702210,0.6807723159871137,0.49843762835128114,4,3200,6.895491259708381,8,246,0.7433640927128533,COMPLETE
37,0.8332467532467532,2023-01-31 00:21:27.903176,2023-01-31 00:21:31.336004,0 days 00:00:03.432828,0.8273190125942234,0.8810491771422977,7,1300,6.120667644798166,10,452,0.286998503750517,COMPLETE
38,0.8332467532467532,2023-01-31 00:21:31.336152,2023-01-31 00:21:34.656502,0 days 00:00:03.320350,0.6078839129934699,0.4145319631610487,10,4200,8.168386672267918,30,604,0.6304520544145324,COMPLETE
39,0.8332467532467532,2023-01-31 00:21:34.656620,2023-01-31 00:21:38.084092,0 days 00:00:03.427472,0.5787366996595319,0.9967649476432342,2,7400,0.8432853106755056,13,207,0.6976947168399966,COMPLETE
40,0.8332467532467532,2023-01-31 00:21:38.084212,2023-01-31 00:21:40.860628,0 days 00:00:02.776416,0.9496243474274755,0.937770682672286,0,6800,5.412192138576146,6,88,0.8592401825093863,COMPLETE
41,0.8332467532467532,2023-01-31 00:21:40.860739,2023-01-31 00:21:44.502201,0 days 00:00:03.641462,0.8842408260607824,0.40888833955940007,6,300,3.950969687464958,20,636,0.9245352946509674,COMPLETE
42,0.8332467532467532,2023-01-31 00:21:44.502313,2023-01-31 00:21:47.778664,0 days 00:00:03.276351,0.9453283688663308,0.7664134482437477,3,800,7.055961993358097,18,523,0.9945608065550042,COMPLETE
43,0.8332467532467532,2023-01-31 00:21:47.778791,2023-01-31 00:21:51.262115,0 days 00:00:03.483324,0.7939137282865287,0.8320375993813304,8,1900,5.941724499040726,22,317,0.7586642522481616,COMPLETE
44,0.8332467532467532,2023-01-31 00:21:51.262244,2023-01-31 00:21:54.829886,0 days 00:00:03.567642,0.6757268159563956,0.6262845875873336,4,3000,4.902750063655746,26,405,0.8258188648076535,COMPLETE
45,0.8332467532467532,2023-01-31 00:21:54.830008,2023-01-31 00:21:58.160959,0 days 00:00:03.330951,0.8642301956227642,0.8118981837985437,6,1000,7.947267323536117,18,1378,0.8867563810312223,COMPLETE
46,0.8332467532467532,2023-01-31 00:21:58.161070,2023-01-31 00:22:01.614156,0 days 00:00:03.453086,0.7598195058211362,0.5367742540764966,10,3800,9.013840000757668,15,487,0.7716237415977633,COMPLETE
47,0.8332467532467532,2023-01-31 00:22:01.614274,2023-01-31 00:22:05.207653,0 days 00:00:03.593379,0.8333439660518303,0.7681023785770745,1,9400,14.23447485152029,26,678,0.7251611207532908,COMPLETE
48,0.8332467532467532,2023-01-31 00:22:05.207769,2023-01-31 00:22:08.348248,0 days 00:00:03.140479,0.7270686688975306,0.3249780837180171,2,7600,6.634224126514641,12,799,0.8091683556774414,COMPLETE
49,0.8332467532467532,2023-01-31 00:22:08.348370,2023-01-31 00:22:11.005669,0 days 00:00:02.657299,0.9500042738319617,0.661152354370169,8,2200,7.464174161859177,9,362,0.8433908523365353,COMPLETE
