number,value,datetime_start,datetime_complete,duration,params_C,params_alpha,params_l1_ratio,params_n_components,state
0,0.8897191697191698,2023-01-31 00:24:27.417452,2023-01-31 00:24:30.367835,0 days 00:00:02.950383,0.010684939997432401,0.5791278006048378,0.36566615518312207,26,COMPLETE
1,0.8633699633699633,2023-01-31 00:24:30.367921,2023-01-31 00:24:33.278018,0 days 00:00:02.910097,0.6151534268912872,0.4867742424330655,0.7946337073317837,19,COMPLETE
2,0.8706005398110662,2023-01-31 00:24:33.278131,2023-01-31 00:24:35.497390,0 days 00:00:02.219259,0.061219981810231125,0.14828367628498312,0.9347963464729365,13,COMPLETE
3,0.8839338731443995,2023-01-31 00:24:35.497471,2023-01-31 00:24:38.817452,0 days 00:00:03.319981,0.032059908107346935,0.6861476771284929,0.13057064241689198,18,COMPLETE
4,0.8217543859649122,2023-01-31 00:24:38.817538,2023-01-31 00:24:41.476708,0 days 00:00:02.659170,0.2824963992480514,0.7017587649044751,0.8405016405823974,30,COMPLETE
5,0.8397936016511869,2023-01-31 00:24:41.476797,2023-01-31 00:24:44.592240,0 days 00:00:03.115443,0.12645799003361255,0.14384480768918234,0.38956419659426356,29,COMPLETE
6,0.8427350427350427,2023-01-31 00:24:44.592339,2023-01-31 00:24:46.946816,0 days 00:00:02.354477,0.7730795842576597,0.9454910298070971,0.8434034879567566,18,COMPLETE
7,0.8355555555555554,2023-01-31 00:24:46.946904,2023-01-31 00:24:49.910228,0 days 00:00:02.963324,0.0568224648952581,0.32564834694716877,0.13916475209731693,26,COMPLETE
8,0.8779544638368169,2023-01-31 00:24:49.910456,2023-01-31 00:24:53.194486,0 days 00:00:03.284030,0.01525267505639176,0.2331288775924746,0.7751317024046656,28,COMPLETE
9,0.8839338731443995,2023-01-31 00:24:53.194574,2023-01-31 00:24:55.557293,0 days 00:00:02.362719,0.03963805270494345,0.5152549238367827,0.5478054472946583,18,COMPLETE
10,0.8779544638368169,2023-01-31 00:24:55.557381,2023-01-31 00:24:58.399872,0 days 00:00:02.842491,0.010162365608941421,0.01489198548679288,0.3586226010345204,5,COMPLETE
11,0.8689338731443994,2023-01-31 00:24:58.399958,2023-01-31 00:25:01.408758,0 days 00:00:03.008800,0.02410557941140182,0.73825071150379,0.12818227196105084,23,COMPLETE
12,0.8517910160015424,2023-01-31 00:25:01.408845,2023-01-31 00:25:04.468312,0 days 00:00:03.059467,0.024204128547187103,0.6464386556045159,0.01634961621921799,12,COMPLETE
13,0.8956005398110662,2023-01-31 00:25:04.468401,2023-01-31 00:25:06.792994,0 days 00:00:02.324593,0.010530508646329559,0.8539082647966225,0.2652621395294194,23,COMPLETE
14,0.8803624445729709,2023-01-31 00:25:06.793077,2023-01-31 00:25:09.568924,0 days 00:00:02.775847,0.011555333259631094,0.9764516047581722,0.3223903641999077,24,COMPLETE
15,0.8803624445729709,2023-01-31 00:25:09.569014,2023-01-31 00:25:12.034326,0 days 00:00:02.465312,0.01945068739959162,0.8467325806777363,0.5267381347375768,23,COMPLETE
16,0.8897191697191698,2023-01-31 00:25:12.034410,2023-01-31 00:25:14.947396,0 days 00:00:02.912986,0.010085395302153407,0.8146918576663296,0.2854295859006316,21,COMPLETE
17,0.8897191697191698,2023-01-31 00:25:14.947488,2023-01-31 00:25:17.363034,0 days 00:00:02.415546,0.01709308876532089,0.5472756817941289,0.5956226190070695,14,COMPLETE
18,0.8706005398110662,2023-01-31 00:25:17.363119,2023-01-31 00:25:19.912011,0 days 00:00:02.548892,0.03406737955718184,0.8759616398240206,0.46368205522154254,26,COMPLETE
19,0.8706005398110662,2023-01-31 00:25:19.912100,2023-01-31 00:25:22.098599,0 days 00:00:02.186499,0.01700034509772902,0.7727690776275217,0.2744931342061646,26,COMPLETE
20,0.8736397554973406,2023-01-31 00:25:22.098705,2023-01-31 00:25:25.361518,0 days 00:00:03.262813,0.11030977842323209,0.6176108398799167,0.6575280361816525,21,COMPLETE
21,0.8838358339287131,2023-01-31 00:25:25.361610,2023-01-31 00:25:28.738936,0 days 00:00:03.377326,0.01081125920576105,0.8226140304549019,0.2371613987299892,21,COMPLETE
22,0.8897191697191698,2023-01-31 00:25:28.739021,2023-01-31 00:25:31.039640,0 days 00:00:02.300619,0.010695015791874544,0.9079666381089113,0.42317186128641493,15,COMPLETE
23,0.8706005398110662,2023-01-31 00:25:31.039733,2023-01-31 00:25:34.083611,0 days 00:00:03.043878,0.015338184334596404,0.9995288750535748,0.264678731617379,21,COMPLETE
24,0.8706005398110662,2023-01-31 00:25:34.083701,2023-01-31 00:25:37.063021,0 days 00:00:02.979320,0.02620627216690523,0.8058313354549752,0.4083939179192009,24,COMPLETE
25,0.8897191697191698,2023-01-31 00:25:37.063111,2023-01-31 00:25:40.359575,0 days 00:00:03.296464,0.013829233749944683,0.7601537184520252,0.4803855195315584,27,COMPLETE
26,0.8706005398110662,2023-01-31 00:25:40.359672,2023-01-31 00:25:43.020993,0 days 00:00:02.661321,0.020608807767174404,0.8961764122294982,0.326892344226215,16,COMPLETE
27,0.8706005398110662,2023-01-31 00:25:43.021083,2023-01-31 00:25:45.378524,0 days 00:00:02.357441,0.014769391704405624,0.8306850244070249,0.2158021654609079,10,COMPLETE
28,0.8897191697191698,2023-01-31 00:25:45.378617,2023-01-31 00:25:47.851417,0 days 00:00:02.472800,0.010304143780277908,0.6062850546665477,0.3384658124430005,20,COMPLETE
29,0.8838358339287131,2023-01-31 00:25:47.851514,2023-01-31 00:25:51.015555,0 days 00:00:03.164041,0.021126129440255235,0.4528257849021701,0.4255925038925954,23,COMPLETE
30,0.8838358339287131,2023-01-31 00:25:51.015645,2023-01-31 00:25:53.988340,0 days 00:00:02.972695,0.014204570647304385,0.7168514405497717,0.1736550001831706,25,COMPLETE
31,0.8803624445729709,2023-01-31 00:25:53.988435,2023-01-31 00:25:55.897727,0 days 00:00:01.909292,0.018552922081676745,0.5056144232086544,0.5903644296808762,9,COMPLETE
32,0.8956005398110662,2023-01-31 00:25:55.897817,2023-01-31 00:25:58.494445,0 days 00:00:02.596628,0.013305724046087286,0.5867045207769256,0.31122866932980053,15,COMPLETE
33,0.8706005398110662,2023-01-31 00:25:58.494546,2023-01-31 00:26:00.938971,0 days 00:00:02.444425,0.01361176706992486,0.668463918643496,0.27809371016855355,16,COMPLETE
34,0.8897191697191698,2023-01-31 00:26:00.939063,2023-01-31 00:26:03.500606,0 days 00:00:02.561543,0.01008325645735573,0.5811726759164367,0.3511305005834622,19,COMPLETE
35,0.8838358339287131,2023-01-31 00:26:03.500701,2023-01-31 00:26:06.506096,0 days 00:00:03.005395,0.03002096082264238,0.7205260006851351,0.20389069432244988,22,COMPLETE
36,0.8838358339287131,2023-01-31 00:26:06.506194,2023-01-31 00:26:09.636858,0 days 00:00:03.130664,0.04353615788042001,0.6594851220026771,0.3886925579270233,29,COMPLETE
37,0.8706005398110662,2023-01-31 00:26:09.636951,2023-01-31 00:26:11.737885,0 days 00:00:02.100934,0.028928613857266423,0.4571390488745357,0.4419632908201137,12,COMPLETE
38,0.8839338731443995,2023-01-31 00:26:11.738387,2023-01-31 00:26:14.152844,0 days 00:00:02.414457,0.07236692585657921,0.7836194595323929,0.2913879481904502,17,COMPLETE
39,0.8706005398110662,2023-01-31 00:26:14.152949,2023-01-31 00:26:17.524527,0 days 00:00:03.371578,0.020579291150270202,0.9249399517661299,0.36626992038505546,19,COMPLETE
40,0.8956005398110662,2023-01-31 00:26:17.524627,2023-01-31 00:26:20.638344,0 days 00:00:03.113717,0.013076422591488336,0.6803333978633723,0.2993334901003704,30,COMPLETE
41,0.8956005398110662,2023-01-31 00:26:20.638438,2023-01-31 00:26:23.053451,0 days 00:00:02.415013,0.012870857190286831,0.6918774839866814,0.3017975372521246,30,COMPLETE
42,0.8838358339287131,2023-01-31 00:26:23.053547,2023-01-31 00:26:25.945378,0 days 00:00:02.891831,0.013180872932546325,0.6889051582161911,0.24541511168544095,30,COMPLETE
43,0.8897191697191698,2023-01-31 00:26:25.945472,2023-01-31 00:26:29.075312,0 days 00:00:03.129840,0.012759337488699594,0.5732934202107296,0.3858258695656161,28,COMPLETE
44,0.8633230134158927,2023-01-31 00:26:29.075457,2023-01-31 00:26:32.600775,0 days 00:00:03.525318,0.016981137906276852,0.6298283230931517,0.1683033329940199,29,COMPLETE
45,0.8838358339287131,2023-01-31 00:26:32.600934,2023-01-31 00:26:36.096108,0 days 00:00:03.495174,0.025204263740986773,0.692877199167006,0.29825228230420836,30,COMPLETE
46,0.8956005398110662,2023-01-31 00:26:36.096201,2023-01-31 00:26:40.518599,0 days 00:00:04.422398,0.012586888540067136,0.7369446152437795,0.3313947630827687,28,COMPLETE
47,0.8956005398110662,2023-01-31 00:26:40.518703,2023-01-31 00:26:43.964400,0 days 00:00:03.445697,0.012659731506616504,0.7183033025892872,0.32302716394356135,28,COMPLETE
48,0.8597058823529412,2023-01-31 00:26:43.964507,2023-01-31 00:26:48.496044,0 days 00:00:04.531537,0.016331526701182906,0.7561335947454251,0.09258749137815112,27,COMPLETE
49,0.8838358339287131,2023-01-31 00:26:48.496171,2023-01-31 00:26:52.849482,0 days 00:00:04.353311,0.021022565134605757,0.8670137065024391,0.2343357989562824,29,COMPLETE
