number,value,datetime_start,datetime_complete,duration,params_C,params_l1_ratio,state
0,0.6666666666666665,2023-01-31 21:04:04.705234,2023-01-31 21:04:04.813844,0 days 00:00:00.108610,0.047394426254013515,0.5288518220175125,COMPLETE
1,0.6666666666666666,2023-01-31 21:04:04.814006,2023-01-31 21:04:04.864162,0 days 00:00:00.050156,0.07884428027531443,0.2713373218959282,COMPLETE
2,0.5777777777777777,2023-01-31 21:04:04.864339,2023-01-31 21:04:04.899212,0 days 00:00:00.034873,0.010122824383181833,0.13859941985179336,COMPLETE
3,0.6666666666666667,2023-01-31 21:04:04.899395,2023-01-31 21:04:04.966701,0 days 00:00:00.067306,0.011332392569667537,0.02527829110249047,COMPLETE
4,0.6888888888888889,2023-01-31 21:04:04.966879,2023-01-31 21:04:05.004820,0 days 00:00:00.037941,0.09620470603848555,0.776671563664708,COMPLETE
5,0.7555555555555555,2023-01-31 21:04:05.004990,2023-01-31 21:04:05.074025,0 days 00:00:00.069035,0.9861635316142732,0.1384407116998313,COMPLETE
6,0.7555555555555555,2023-01-31 21:04:05.074222,2023-01-31 21:04:05.140627,0 days 00:00:00.066405,0.6353816630496456,0.280917826040623,COMPLETE
7,0.7333333333333332,2023-01-31 21:04:05.140788,2023-01-31 21:04:05.195659,0 days 00:00:00.054871,0.12380952744819165,0.056456586129658426,COMPLETE
8,0.6888888888888888,2023-01-31 21:04:05.195844,2023-01-31 21:04:05.260932,0 days 00:00:00.065088,0.2945501511077991,0.666676015378101,COMPLETE
9,0.5777777777777777,2023-01-31 21:04:05.261143,2023-01-31 21:04:05.292053,0 days 00:00:00.030910,0.04801574734128553,0.6982265039260027,COMPLETE
10,0.7777777777777777,2023-01-31 21:04:05.292223,2023-01-31 21:04:05.363200,0 days 00:00:00.070977,0.9773140359885253,0.9214461972153548,COMPLETE
11,0.7777777777777777,2023-01-31 21:04:05.363366,2023-01-31 21:04:05.433175,0 days 00:00:00.069809,0.9495013925981406,0.9601954417358449,COMPLETE
12,0.711111111111111,2023-01-31 21:04:05.433347,2023-01-31 21:04:05.502686,0 days 00:00:00.069339,0.4805784862290608,0.9974014777943058,COMPLETE
13,0.7777777777777777,2023-01-31 21:04:05.502923,2023-01-31 21:04:05.572221,0 days 00:00:00.069298,0.9770983074726883,0.9869254258302561,COMPLETE
14,0.6666666666666666,2023-01-31 21:04:05.572402,2023-01-31 21:04:05.640238,0 days 00:00:00.067836,0.3155623439395658,0.8690829046837676,COMPLETE
15,0.7333333333333332,2023-01-31 21:04:05.640507,2023-01-31 21:04:05.709815,0 days 00:00:00.069308,0.5946537790170549,0.8497480799643221,COMPLETE
16,0.6666666666666666,2023-01-31 21:04:05.709988,2023-01-31 21:04:05.769712,0 days 00:00:00.059724,0.24797238097908297,0.9064331126058014,COMPLETE
17,0.7555555555555555,2023-01-31 21:04:05.769897,2023-01-31 21:04:05.838268,0 days 00:00:00.068371,0.9466011941142313,0.7559387809514744,COMPLETE
18,0.7333333333333332,2023-01-31 21:04:05.838452,2023-01-31 21:04:05.909753,0 days 00:00:00.071301,0.4687141080389111,0.584549797136928,COMPLETE
19,0.6888888888888888,2023-01-31 21:04:05.909931,2023-01-31 21:04:05.962696,0 days 00:00:00.052765,0.1959513784223963,0.9040933630670268,COMPLETE
20,0.6666666666666666,2023-01-31 21:04:05.962940,2023-01-31 21:04:06.034015,0 days 00:00:00.071075,0.38380702618322793,0.9975891043700336,COMPLETE
21,0.7555555555555555,2023-01-31 21:04:06.034195,2023-01-31 21:04:06.102209,0 days 00:00:00.068014,0.9936349266109397,0.8188073396263109,COMPLETE
22,0.7333333333333332,2023-01-31 21:04:06.102407,2023-01-31 21:04:06.169730,0 days 00:00:00.067323,0.655945001813574,0.9907738612294736,COMPLETE
23,0.7333333333333332,2023-01-31 21:04:06.169914,2023-01-31 21:04:06.236091,0 days 00:00:00.066177,0.6455457314452112,0.9248414329432311,COMPLETE
24,0.7555555555555555,2023-01-31 21:04:06.236255,2023-01-31 21:04:06.335524,0 days 00:00:00.099269,0.9913355114172138,0.8057133516665005,COMPLETE
25,0.6888888888888888,2023-01-31 21:04:06.335701,2023-01-31 21:04:06.402153,0 days 00:00:00.066452,0.4317707941137702,0.9262788505033078,COMPLETE
26,0.7555555555555555,2023-01-31 21:04:06.402322,2023-01-31 21:04:06.468785,0 days 00:00:00.066463,0.6830842346864743,0.7160958198764921,COMPLETE
27,0.6888888888888888,2023-01-31 21:04:06.468972,2023-01-31 21:04:06.536108,0 days 00:00:00.067136,0.37541758369645073,0.8325280973334955,COMPLETE
28,0.7555555555555555,2023-01-31 21:04:06.536286,2023-01-31 21:04:06.603024,0 days 00:00:00.066738,0.7396783098076136,0.6354140350552158,COMPLETE
29,0.7333333333333332,2023-01-31 21:04:06.603206,2023-01-31 21:04:06.670016,0 days 00:00:00.066810,0.4815893448471867,0.5018193116434507,COMPLETE
30,0.6666666666666666,2023-01-31 21:04:06.670202,2023-01-31 21:04:06.728155,0 days 00:00:00.057953,0.2404924728301444,0.7505744755589675,COMPLETE
31,0.7555555555555555,2023-01-31 21:04:06.728323,2023-01-31 21:04:06.797682,0 days 00:00:00.069359,0.854728943986184,0.5494282123151247,COMPLETE
32,0.7555555555555555,2023-01-31 21:04:06.797867,2023-01-31 21:04:06.865154,0 days 00:00:00.067287,0.9931796605992833,0.3780489788744733,COMPLETE
33,0.7555555555555555,2023-01-31 21:04:06.865326,2023-01-31 21:04:06.934833,0 days 00:00:00.069507,0.5385900330962061,0.4519962593054737,COMPLETE
34,0.7333333333333332,2023-01-31 21:04:06.935015,2023-01-31 21:04:07.002885,0 days 00:00:00.067870,0.7085456878480465,0.9508065619143887,COMPLETE
35,0.7555555555555555,2023-01-31 21:04:07.003065,2023-01-31 21:04:07.071476,0 days 00:00:00.068411,0.7796389419385664,0.8635334143716378,COMPLETE
36,0.7555555555555555,2023-01-31 21:04:07.071668,2023-01-31 21:04:07.139895,0 days 00:00:00.068227,0.55775400343921,0.17534480417564904,COMPLETE
37,0.7555555555555555,2023-01-31 21:04:07.140093,2023-01-31 21:04:07.207785,0 days 00:00:00.067692,0.848349456328663,0.8849087249059776,COMPLETE
38,0.7555555555555555,2023-01-31 21:04:07.207950,2023-01-31 21:04:07.274664,0 days 00:00:00.066714,0.753575452309518,0.7818208779939773,COMPLETE
39,0.7333333333333332,2023-01-31 21:04:07.274837,2023-01-31 21:04:07.342209,0 days 00:00:00.067372,0.5513684848894853,0.9523166080822295,COMPLETE
40,0.7555555555555555,2023-01-31 21:04:07.342402,2023-01-31 21:04:07.411160,0 days 00:00:00.068758,0.3633189985895983,0.011928391378003222,COMPLETE
41,0.7555555555555555,2023-01-31 21:04:07.411359,2023-01-31 21:04:07.482453,0 days 00:00:00.071094,0.7883112550425138,0.26346869332691014,COMPLETE
42,0.7555555555555555,2023-01-31 21:04:07.482628,2023-01-31 21:04:07.555235,0 days 00:00:00.072607,0.5975431601989695,0.09911449614390883,COMPLETE
43,0.7555555555555555,2023-01-31 21:04:07.555435,2023-01-31 21:04:07.625298,0 days 00:00:00.069863,0.9919678045890585,0.15778947652986144,COMPLETE
44,0.7555555555555555,2023-01-31 21:04:07.625490,2023-01-31 21:04:07.694125,0 days 00:00:00.068635,0.7955741599925606,0.8730479068004254,COMPLETE
45,0.7555555555555555,2023-01-31 21:04:07.694308,2023-01-31 21:04:07.764379,0 days 00:00:00.070071,0.45115604632386563,0.21696270429628384,COMPLETE
46,0.7555555555555555,2023-01-31 21:04:07.764574,2023-01-31 21:04:07.836934,0 days 00:00:00.072360,0.6182819064068059,0.07255214220591755,COMPLETE
47,0.7555555555555555,2023-01-31 21:04:07.837122,2023-01-31 21:04:07.909344,0 days 00:00:00.072222,0.818816008484729,0.9568189123130302,COMPLETE
48,0.7555555555555555,2023-01-31 21:04:07.909542,2023-01-31 21:04:07.982175,0 days 00:00:00.072633,0.5504674098978635,0.27442454005611094,COMPLETE
49,0.6666666666666666,2023-01-31 21:04:07.982371,2023-01-31 21:04:08.052580,0 days 00:00:00.070209,0.3282960888745399,0.8426474004439884,COMPLETE
